211 1 72.16 3.52 1.76
212 1 70.4 5.28 1.76
213 1 73.92 3.52 0
214 1 75.68 5.28 0
215 1 75.68 3.52 1.76
216 1 73.92 5.28 1.76
217 1 77.44 3.52 0
218 1 79.2 5.28 0
219 1 79.2 3.52 1.76
220 1 77.44 5.28 1.76
221 1 80.96 3.52 0
222 1 82.72 5.28 0
223 1 82.72 3.52 1.76
224 1 80.96 5.28 1.76
225 1 84.48 3.52 0
226 1 86.24 5.28 0
227 1 86.24 3.52 1.76
228 1 84.48 5.28 1.76
229 1 88 3.52 0
230 1 89.76 5.28 0
231 1 89.76 3.52 1.76
232 1 88 5.28 1.76
233 1 91.52 3.52 0
234 1 93.28 5.28 0
235 1 93.28 3.52 1.76
236 1 91.52 5.28 1.76
237 1 95.04 3.52 0
238 1 96.8 5.28 0
239 1 96.8 3.52 1.76
240 1 95.04 5.28 1.76
241 1 98.56 3.52 0
242 1 100.32 5.28 0
243 1 100.32 3.52 1.76
244 1 98.56 5.28 1.76
245 1 102.08 3.52 0
246 1 103.84 5.28 0
247 1 103.84 3.52 1.76
248 1 102.08 5.28 1.76
249 1 105.6 3.52 0
250 1 107.36 5.28 0
251 1 107.36 3.52 1.76
252 1 105.6 5.28 1.76
253 1 109.12 3.52 0
254 1 110.88 5.28 0
255 1 110.88 3.52 1.76
256 1 109.12 5.28 1.76
257 1 0 7.04 0
258 1 1.76 8.8 0
259 1 1.76 7.04 1.76
260 1 0 8.8 1.76
261 1 3.52 7.04 0
262 1 5.28 8.8 0
263 1 5.28 7.04 1.76
264 1 3.52 8.8 1.76
265 1 7.04 7.04 0
266 1 8.8 8.8 0
267 1 8.8 7.04 1.76
268 1 7.04 8.8 1.76
269 1 10.56 7.04 0
270 1 12.32 8.8 0
271 1 12.32 7.04 1.76
272 1 10.56 8.8 1.76
273 1 14.08 7.04 0
274 1 15.84 8.8 0
275 1 15.84 7.04 1.76
276 1 14.08 8.8 1.76
277 1 17.6 7.04 0
278 1 19.36 8.8 0
279 1 19.36 7.04 1.76
280 1 17.6 8.8 1.76
281 1 21.12 7.04 0
282 1 22.88 8.8 0
283 1 22.88 7.04 1.76
284 1 21.12 8.8 1.76
285 1 24.64 7.04 0
286 1 26.4 8.8 0
287 1 26.4 7.04 1.76
288 1 24.64 8.8 1.76
289 1 28.16 7.04 0
290 1 29.92 8.8 0
291 1 29.92 7.04 1.76
292 1 28.16 8.8 1.76
293 1 31.68 7.04 0
294 1 33.44 8.8 0
295 1 33.44 7.04 1.76
296 1 31.68 8.8 1.76
297 1 35.2 7.04 0
298 1 36.96 8.8 0
299 1 36.96 7.04 1.76
300 1 35.2 8.8 1.76
301 1 38.72 7.04 0
302 1 40.48 8.8 0
303 1 40.48 7.04 1.76
304 1 38.72 8.8 1.76
305 1 42.24 7.04 0
306 1 44 8.8 0
307 1 44 7.04 1.76
308 1 42.24 8.8 1.76
309 1 45.76 7.04 0
310 1 47.52 8.8 0
311 1 47.52 7.04 1.76
312 1 45.76 8.8 1.76
313 1 49.28 7.04 0
314 1 51.04 8.8 0
315 1 51.04 7.04 1.76
316 1 49.28 8.8 1.76
317 1 52.8 7.04 0
318 1 54.56 8.8 0
319 1 54.56 7.04 1.76
320 1 52.8 8.8 1.76
321 1 56.32 7.04 0
322 1 58.08 8.8 0
323 1 58.08 7.04 1.76
324 1 56.32 8.8 1.76
325 1 59.84 7.04 0
326 1 61.6 8.8 0
327 1 61.6 7.04 1.76
328 1 59.84 8.8 1.76
329 1 63.36 7.04 0
330 1 65.12 8.8 0
331 1 65.12 7.04 1.76
332 1 63.36 8.8 1.76
333 1 66.88 7.04 0
334 1 68.64 8.8 0
335 1 68.64 7.04 1.76
336 1 66.88 8.8 1.76
337 1 70.4 7.04 0
338 1 72.16 8.8 0
339 1 72.16 7.04 1.76
340 1 70.4 8.8 1.76
341 1 73.92 7.04 0
342 1 75.68 8.8 0
343 1 75.68 7.04 1.76
344 1 73.92 8.8 1.76
345 1 77.44 7.04 0
346 1 79.2 8.8 0
347 1 79.2 7.04 1.76
348 1 77.44 8.8 1.76
349 1 80.96 7.04 0
350 1 82.72 8.8 0
351 1 82.72 7.04 1.76
352 1 80.96 8.8 1.76
353 1 84.48 7.04 0
354 1 86.24 8.8 0
355 1 86.24 7.04 1.76
356 1 84.48 8.8 1.76
357 1 88 7.04 0
358 1 89.76 8.8 0
359 1 89.76 7.04 1.76
360 1 88 8.8 1.76
361 1 91.52 7.04 0
362 1 93.28 8.8 0
363 1 93.28 7.04 1.76
364 1 91.52 8.8 1.76
365 1 95.04 7.04 0
366 1 96.8 8.8 0
367 1 96.8 7.04 1.76
368 1 95.04 8.8 1.76
369 1 98.56 7.04 0
370 1 100.32 8.8 0
371 1 100.32 7.04 1.76
372 1 98.56 8.8 1.76
373 1 102.08 7.04 0
374 1 103.84 8.8 0
375 1 103.84 7.04 1.76
376 1 102.08 8.8 1.76
377 1 105.6 7.04 0
378 1 107.36 8.8 0
379 1 107.36 7.04 1.76
380 1 105.6 8.8 1.76
381 1 109.12 7.04 0
382 1 110.88 8.8 0
383 1 110.88 7.04 1.76
384 1 109.12 8.8 1.76
385 1 0 10.56 0
386 1 1.76 12.32 0
387 1 1.76 10.56 1.76
388 1 0 12.32 1.76
389 1 3.52 10.56 0
390 1 5.28 12.32 0
391 1 5.28 10.56 1.76
392 1 3.52 12.32 1.76
393 1 7.04 10.56 0
394 1 8.8 12.32 0
395 1 8.8 10.56 1.76
396 1 7.04 12.32 1.76
397 1 10.56 10.56 0
398 1 12.32 12.32 0
399 1 12.32 10.56 1.76
400 1 10.56 12.32 1.76
401 1 14.08 10.56 0
402 1 15.84 12.32 0
403 1 15.84 10.56 1.76
404 1 14.08 12.32 1.76
405 1 17.6 10.56 0
406 1 19.36 12.32 0
407 1 19.36 10.56 1.76
408 1 17.6 12.32 1.76
409 1 21.12 10.56 0
410 1 22.88 12.32 0
411 1 22.88 10.56 1.76
412 1 21.12 12.32 1.76
413 1 24.64 10.56 0
414 1 26.4 12.32 0
415 1 26.4 10.56 1.76
416 1 24.64 12.32 1.76
417 1 28.16 10.56 0
418 1 29.92 12.32 0
419 1 29.92 10.56 1.76
420 1 28.16 12.32 1.76
421 1 31.68 10.56 0
422 1 33.44 12.32 0
423 1 33.44 10.56 1.76
424 1 31.68 12.32 1.76
425 1 35.2 10.56 0
426 1 36.96 12.32 0
427 1 36.96 10.56 1.76
428 1 35.2 12.32 1.76
429 1 38.72 10.56 0
430 1 40.48 12.32 0
431 1 40.48 10.56 1.76
432 1 38.72 12.32 1.76
433 1 42.24 10.56 0
434 1 44 12.32 0
435 1 44 10.56 1.76
436 1 42.24 12.32 1.76
437 1 45.76 10.56 0
438 1 47.52 12.32 0
439 1 47.52 10.56 1.76
440 1 45.76 12.32 1.76
441 1 49.28 10.56 0
442 1 51.04 12.32 0
443 1 51.04 10.56 1.76
444 1 49.28 12.32 1.76
445 1 52.8 10.56 0
446 1 54.56 12.32 0
447 1 54.56 10.56 1.76
448 1 52.8 12.32 1.76
449 1 56.32 10.56 0
450 1 58.08 12.32 0
451 1 58.08 10.56 1.76
452 1 56.32 12.32 1.76
453 1 59.84 10.56 0
454 1 61.6 12.32 0
455 1 61.6 10.56 1.76
456 1 59.84 12.32 1.76
457 1 63.36 10.56 0
458 1 65.12 12.32 0
459 1 65.12 10.56 1.76
460 1 63.36 12.32 1.76
461 1 66.88 10.56 0
462 1 68.64 12.32 0
463 1 68.64 10.56 1.76
464 1 66.88 12.32 1.76
465 1 70.4 10.56 0
466 1 72.16 12.32 0
467 1 72.16 10.56 1.76
468 1 70.4 12.32 1.76
469 1 73.92 10.56 0
470 1 75.68 12.32 0
471 1 75.68 10.56 1.76
472 1 73.92 12.32 1.76
473 1 77.44 10.56 0
474 1 79.2 12.32 0
475 1 79.2 10.56 1.76
476 1 77.44 12.32 1.76
477 1 80.96 10.56 0
478 1 82.72 12.32 0
479 1 82.72 10.56 1.76
480 1 80.96 12.32 1.76
481 1 84.48 10.56 0
482 1 86.24 12.32 0
483 1 86.24 10.56 1.76
484 1 84.48 12.32 1.76
485 1 88 10.56 0
486 1 89.76 12.32 0
487 1 89.76 10.56 1.76
488 1 88 12.32 1.76
489 1 91.52 10.56 0
490 1 93.28 12.32 0
491 1 93.28 10.56 1.76
492 1 91.52 12.32 1.76
493 1 95.04 10.56 0
494 1 96.8 12.32 0
495 1 96.8 10.56 1.76
496 1 95.04 12.32 1.76
497 1 98.56 10.56 0
498 1 100.32 12.32 0
499 1 100.32 10.56 1.76
500 1 98.56 12.32 1.76
501 1 102.08 10.56 0
502 1 103.84 12.32 0
503 1 103.84 10.56 1.76
504 1 102.08 12.32 1.76
505 1 105.6 10.56 0
506 1 107.36 12.32 0
507 1 107.36 10.56 1.76
508 1 105.6 12.32 1.76
509 1 109.12 10.56 0
510 1 110.88 12.32 0
511 1 110.88 10.56 1.76
512 1 109.12 12.32 1.76
513 1 0 0 3.52
514 1 1.76 1.76 3.52
515 1 1.76 0 5.28
516 1 0 1.76 5.28
517 1 3.52 0 3.52
518 1 5.28 1.76 3.52
519 1 5.28 0 5.28
520 1 3.52 1.76 5.28
521 1 7.04 0 3.52
522 1 8.8 1.76 3.52
523 1 8.8 0 5.28
524 1 7.04 1.76 5.28
525 1 10.56 0 3.52
526 1 12.32 1.76 3.52
527 1 12.32 0 5.28
528 1 10.56 1.76 5.28
529 1 14.08 0 3.52
530 1 15.84 1.76 3.52
531 1 15.84 0 5.28
532 1 14.08 1.76 5.28
533 1 17.6 0 3.52
534 1 19.36 1.76 3.52
535 1 19.36 0 5.28
536 1 17.6 1.76 5.28
537 1 21.12 0 3.52
538 1 22.88 1.76 3.52
539 1 22.88 0 5.28
540 1 21.12 1.76 5.28
541 1 24.64 0 3.52
542 1 26.4 1.76 3.52
543 1 26.4 0 5.28
544 1 24.64 1.76 5.28
545 1 28.16 0 3.52
546 1 29.92 1.76 3.52
547 1 29.92 0 5.28
548 1 28.16 1.76 5.28
549 1 31.68 0 3.52
550 1 33.44 1.76 3.52
551 1 33.44 0 5.28
552 1 31.68 1.76 5.28
553 1 35.2 0 3.52
554 1 36.96 1.76 3.52
555 1 36.96 0 5.28
556 1 35.2 1.76 5.28
557 1 38.72 0 3.52
558 1 40.48 1.76 3.52
559 1 40.48 0 5.28
560 1 38.72 1.76 5.28
561 1 42.24 0 3.52
562 1 44 1.76 3.52
563 1 44 0 5.28
564 1 42.24 1.76 5.28
565 1 45.76 0 3.52
566 1 47.52 1.76 3.52
567 1 47.52 0 5.28
568 1 45.76 1.76 5.28
569 1 49.28 0 3.52
570 1 51.04 1.76 3.52
571 1 51.04 0 5.28
572 1 49.28 1.76 5.28
573 1 52.8 0 3.52
574 1 54.56 1.76 3.52
575 1 54.56 0 5.28
576 1 52.8 1.76 5.28
577 1 56.32 0 3.52
578 1 58.08 1.76 3.52
579 1 58.08 0 5.28
580 1 56.32 1.76 5.28
581 1 59.84 0 3.52
582 1 61.6 1.76 3.52
583 1 61.6 0 5.28
584 1 59.84 1.76 5.28
585 1 63.36 0 3.52
586 1 65.12 1.76 3.52
587 1 65.12 0 5.28
588 1 63.36 1.76 5.28
589 1 66.88 0 3.52
590 1 68.64 1.76 3.52
591 1 68.64 0 5.28
592 1 66.88 1.76 5.28
593 1 70.4 0 3.52
594 1 72.16 1.76 3.52
595 1 72.16 0 5.28
596 1 70.4 1.76 5.28
597 1 73.92 0 3.52
598 1 75.68 1.76 3.52
599 1 75.68 0 5.28
600 1 73.92 1.76 5.28
601 1 77.44 0 3.52
602 1 79.2 1.76 3.52
603 1 79.2 0 5.28
604 1 77.44 1.76 5.28
605 1 80.96 0 3.52
606 1 82.72 1.76 3.52
607 1 82.72 0 5.28
608 1 80.96 1.76 5.28
609 1 84.48 0 3.52
610 1 86.24 1.76 3.52
611 1 86.24 0 5.28
612 1 84.48 1.76 5.28
613 1 88 0 3.52
614 1 89.76 1.76 3.52
615 1 89.76 0 5.28
616 1 88 1.76 5.28
617 1 91.52 0 3.52
618 1 93.28 1.76 3.52
619 1 93.28 0 5.28
620 1 91.52 1.76 5.28
621 1 95.04 0 3.52
622 1 96.8 1.76 3.52
623 1 96.8 0 5.28
624 1 95.04 1.76 5.28
625 1 98.56 0 3.52
626 1 100.32 1.76 3.52
627 1 100.32 0 5.28
628 1 98.56 1.76 5.28
629 1 102.08 0 3.52
630 1 103.84 1.76 3.52
631 1 103.84 0 5.28
632 1 102.08 1.76 5.28
633 1 105.6 0 3.52
634 1 107.36 1.76 3.52
635 1 107.36 0 5.28
636 1 105.6 1.76 5.28
637 1 109.12 0 3.52
638 1 110.88 1.76 3.52
639 1 110.88 0 5.28
640 1 109.12 1.76 5.28
641 1 0 3.52 3.52
642 1 1.76 5.28 3.52
643 1 1.76 3.52 5.28
644 1 0 5.28 5.28
645 1 3.52 3.52 3.52
646 1 5.28 5.28 3.52
647 1 5.28 3.52 5.28
648 1 3.52 5.28 5.28
649 1 7.04 3.52 3.52
650 1 8.8 5.28 3.52
651 1 8.8 3.52 5.28
652 1 7.04 5.28 5.28
653 1 10.56 3.52 3.52
654 1 12.32 5.28 3.52
655 1 12.32 3.52 5.28
656 1 10.56 5.28 5.28
657 1 14.08 3.52 3.52
658 1 15.84 5.28 3.52
659 1 15.84 3.52 5.28
660 1 14.08 5.28 5.28
661 1 17.6 3.52 3.52
662 1 19.36 5.28 3.52
663 1 19.36 3.52 5.28
664 1 17.6 5.28 5.28
665 1 21.12 3.52 3.52
666 1 22.88 5.28 3.52
667 1 22.88 3.52 5.28
668 1 21.12 5.28 5.28
669 1 24.64 3.52 3.52
670 1 26.4 5.28 3.52
671 1 26.4 3.52 5.28
672 1 24.64 5.28 5.28
673 1 28.16 3.52 3.52
674 1 29.92 5.28 3.52
675 1 29.92 3.52 5.28
676 1 28.16 5.28 5.28
677 1 31.68 3.52 3.52
678 1 33.44 5.28 3.52
679 1 33.44 3.52 5.28
680 1 31.68 5.28 5.28
681 1 35.2 3.52 3.52
682 1 36.96 5.28 3.52
683 1 36.96 3.52 5.28
684 1 35.2 5.28 5.28
685 1 38.72 3.52 3.52
686 1 40.48 5.28 3.52
687 1 40.48 3.52 5.28
688 1 38.72 5.28 5.28
689 1 42.24 3.52 3.52
690 1 44 5.28 3.52
691 1 44 3.52 5.28
692 1 42.24 5.28 5.28
693 1 45.76 3.52 3.52
694 1 47.52 5.28 3.52
695 1 47.52 3.52 5.28
696 1 45.76 5.28 5.28
697 1 49.28 3.52 3.52
698 1 51.04 5.28 3.52
699 1 51.04 3.52 5.28
700 1 49.28 5.28 5.28
701 1 52.8 3.52 3.52
702 1 54.56 5.28 3.52
703 1 54.56 3.52 5.28
704 1 52.8 5.28 5.28
705 1 56.32 3.52 3.52
706 1 58.08 5.28 3.52
707 1 58.08 3.52 5.28
708 1 56.32 5.28 5.28
709 1 59.84 3.52 3.52
710 1 61.6 5.28 3.52
711 1 61.6 3.52 5.28
712 1 59.84 5.28 5.28
713 1 63.36 3.52 3.52
714 1 65.12 5.28 3.52
715 1 65.12 3.52 5.28
716 1 63.36 5.28 5.28
717 1 66.88 3.52 3.52
718 1 68.64 5.28 3.52
719 1 68.64 3.52 5.28
720 1 66.88 5.28 5.28
721 1 70.4 3.52 3.52
722 1 72.16 5.28 3.52
723 1 72.16 3.52 5.28
724 1 70.4 5.28 5.28
725 1 73.92 3.52 3.52
726 1 75.68 5.28 3.52
727 1 75.68 3.52 5.28
728 1 73.92 5.28 5.28
729 1 77.44 3.52 3.52
730 1 79.2 5.28 3.52
731 1 79.2 3.52 5.28
732 1 77.44 5.28 5.28
733 1 80.96 3.52 3.52
734 1 82.72 5.28 3.52
735 1 82.72 3.52 5.28
736 1 80.96 5.28 5.28
737 1 84.48 3.52 3.52
738 1 86.24 5.28 3.52
739 1 86.24 3.52 5.28
740 1 84.48 5.28 5.28
741 1 88 3.52 3.52
742 1 89.76 5.28 3.52
743 1 89.76 3.52 5.28
744 1 88 5.28 5.28
745 1 91.52 3.52 3.52
746 1 93.28 5.28 3.52
747 1 93.28 3.52 5.28
748 1 91.52 5.28 5.28
749 1 95.04 3.52 3.52
750 1 96.8 5.28 3.52
751 1 96.8 3.52 5.28
752 1 95.04 5.28 5.28
753 1 98.56 3.52 3.52
754 1 100.32 5.28 3.52
755 1 100.32 3.52 5.28
756 1 98.56 5.28 5.28
757 1 102.08 3.52 3.52
758 1 103.84 5.28 3.52
759 1 103.84 3.52 5.28
760 1 102.08 5.28 5.28
761 1 105.6 3.52 3.52
762 1 107.36 5.28 3.52
763 1 107.36 3.52 5.28
764 1 105.6 5.28 5.28
765 1 109.12 3.52 3.52
766 1 110.88 5.28 3.52
767 1 110.88 3.52 5.28
768 1 109.12 5.28 5.28
769 1 0 7.04 3.52
770 1 1.76 8.8 3.52
771 1 1.76 7.04 5.28
772 1 0 8.8 5.28
773 1 3.52 7.04 3.52
774 1 5.28 8.8 3.52
775 1 5.28 7.04 5.28
776 1 3.52 8.8 5.28
777 1 7.04 7.04 3.52
778 1 8.8 8.8 3.52
779 1 8.8 7.04 5.28
780 1 7.04 8.8 5.28
781 1 10.56 7.04 3.52
782 1 12.32 8.8 3.52
783 1 12.32 7.04 5.28
784 1 10.56 8.8 5.28
785 1 14.08 7.04 3.52
786 1 15.84 8.8 3.52
787 1 15.84 7.04 5.28
788 1 14.08 8.8 5.28
789 1 17.6 7.04 3.52
790 1 19.36 8.8 3.52
791 1 19.36 7.04 5.28
792 1 17.6 8.8 5.28
793 1 21.12 7.04 3.52
794 1 22.88 8.8 3.52
795 1 22.88 7.04 5.28
796 1 21.12 8.8 5.28
797 1 24.64 7.04 3.52
798 1 26.4 8.8 3.52
799 1 26.4 7.04 5.28
800 1 24.64 8.8 5.28
801 1 28.16 7.04 3.52
802 1 29.92 8.8 3.52
803 1 29.92 7.04 5.28
804 1 28.16 8.8 5.28
805 1 31.68 7.04 3.52
806 1 33.44 8.8 3.52
807 1 33.44 7.04 5.28
808 1 31.68 8.8 5.28
809 1 35.2 7.04 3.52
810 1 36.96 8.8 3.52
811 1 36.96 7.04 5.28
812 1 35.2 8.8 5.28
813 1 38.72 7.04 3.52
814 1 40.48 8.8 3.52
815 1 40.48 7.04 5.28
816 1 38.72 8.8 5.28
817 1 42.24 7.04 3.52
818 1 44 8.8 3.52
819 1 44 7.04 5.28
820 1 42.24 8.8 5.28
821 1 45.76 7.04 3.52
822 1 47.52 8.8 3.52
823 1 47.52 7.04 5.28
824 1 45.76 8.8 5.28
825 1 49.28 7.04 3.52
826 1 51.04 8.8 3.52
827 1 51.04 7.04 5.28
828 1 49.28 8.8 5.28
829 1 52.8 7.04 3.52
830 1 54.56 8.8 3.52
831 1 54.56 7.04 5.28
832 1 52.8 8.8 5.28
833 1 56.32 7.04 3.52
834 1 58.08 8.8 3.52
835 1 58.08 7.04 5.28
836 1 56.32 8.8 5.28
837 1 59.84 7.04 3.52
838 1 61.6 8.8 3.52
839 1 61.6 7.04 5.28
840 1 59.84 8.8 5.28
841 1 63.36 7.04 3.52
842 1 65.12 8.8 3.52
843 1 65.12 7.04 5.28
844 1 63.36 8.8 5.28
845 1 66.88 7.04 3.52
846 1 68.64 8.8 3.52
847 1 68.64 7.04 5.28
848 1 66.88 8.8 5.28
849 1 70.4 7.04 3.52
850 1 72.16 8.8 3.52
851 1 72.16 7.04 5.28
852 1 70.4 8.8 5.28
853 1 73.92 7.04 3.52
854 1 75.68 8.8 3.52
855 1 75.68 7.04 5.28
856 1 73.92 8.8 5.28
857 1 77.44 7.04 3.52
858 1 79.2 8.8 3.52
859 1 79.2 7.04 5.28
860 1 77.44 8.8 5.28
861 1 80.96 7.04 3.52
862 1 82.72 8.8 3.52
863 1 82.72 7.04 5.28
864 1 80.96 8.8 5.28
865 1 84.48 7.04 3.52
866 1 86.24 8.8 3.52
867 1 86.24 7.04 5.28
868 1 84.48 8.8 5.28
869 1 88 7.04 3.52
870 1 89.76 8.8 3.52
871 1 89.76 7.04 5.28
872 1 88 8.8 5.28
873 1 91.52 7.04 3.52
874 1 93.28 8.8 3.52
875 1 93.28 7.04 5.28
876 1 91.52 8.8 5.28
877 1 95.04 7.04 3.52
878 1 96.8 8.8 3.52
879 1 96.8 7.04 5.28
880 1 95.04 8.8 5.28
881 1 98.56 7.04 3.52
882 1 100.32 8.8 3.52
883 1 100.32 7.04 5.28
884 1 98.56 8.8 5.28
885 1 102.08 7.04 3.52
886 1 103.84 8.8 3.52
887 1 103.84 7.04 5.28
888 1 102.08 8.8 5.28
889 1 105.6 7.04 3.52
890 1 107.36 8.8 3.52
891 1 107.36 7.04 5.28
892 1 105.6 8.8 5.28
893 1 109.12 7.04 3.52
894 1 110.88 8.8 3.52
895 1 110.88 7.04 5.28
896 1 109.12 8.8 5.28
897 1 0 10.56 3.52
898 1 1.76 12.32 3.52
899 1 1.76 10.56 5.28
900 1 0 12.32 5.28
901 1 3.52 10.56 3.52
902 1 5.28 12.32 3.52
903 1 5.28 10.56 5.28
904 1 3.52 12.32 5.28
905 1 7.04 10.56 3.52
906 1 8.8 12.32 3.52
907 1 8.8 10.56 5.28
908 1 7.04 12.32 5.28
909 1 10.56 10.56 3.52
910 1 12.32 12.32 3.52
911 1 12.32 10.56 5.28
912 1 10.56 12.32 5.28
913 1 14.08 10.56 3.52
914 1 15.84 12.32 3.52
915 1 15.84 10.56 5.28
916 1 14.08 12.32 5.28
917 1 17.6 10.56 3.52
918 1 19.36 12.32 3.52
919 1 19.36 10.56 5.28
920 1 17.6 12.32 5.28
921 1 21.12 10.56 3.52
922 1 22.88 12.32 3.52
923 1 22.88 10.56 5.28
